Area,Product Name,total_sales,rank,percentage_of_total_revenue
Aberdeen,Hand Sanitiser,352.66,38,10%
Aberdeen,"Soap, Bar",2507.05,1,69%
Aberdeen,"Soap, Liquid",793,40,22%
Arbroath,Hand Sanitiser,847.3,12,21.0%
Arbroath,"Soap, Bar",687.05,41,17.0%
Arbroath,"Soap, Liquid",2424.5,10,61.0%
Ardgay,Hand Sanitiser,540.44,27,14%
Ardgay,"Soap, Bar",1369.55,21,37%
Ardgay,"Soap, Liquid",1833,22.5,49%
Ashford (Kent),Hand Sanitiser,1025.92,5,45.0%
Ashford (Kent),"Soap, Bar",509.6,45,23.0%
Ashford (Kent),"Soap, Liquid",721.5,41,32.0%
Aylesbury,Hand Sanitiser,815.24,15,19.0%
Aylesbury,"Soap, Bar",882.7,33.5,20.0%
Aylesbury,"Soap, Liquid",2645.5,7,61.0%
Castle Douglas,Hand Sanitiser,412.2,35,13.0%
Castle Douglas,"Soap, Bar",1465.1,19,46.0%
Castle Douglas,"Soap, Liquid",1339,34,42.0%
Cemmaes Road,Hand Sanitiser,1028.21,4,26.0%
Cemmaes Road,"Soap, Bar",1137.5,25,28.0%
Cemmaes Road,"Soap, Liquid",1859,20,46.0%
Colwyn Bay,Hand Sanitiser,400.75,36,12.0%
Colwyn Bay,"Soap, Bar",441.35,46,13.0%
Colwyn Bay,"Soap, Liquid",2444,9,74.0%
Darlington,Hand Sanitiser,469.45,31,17.0%
Darlington,"Soap, Bar",1660.75,15,61.0%
Darlington,"Soap, Liquid",591.5,45,22.0%
Dorchester,Hand Sanitiser,249.61,47,4%
Dorchester,"Soap, Bar",1815.45,7,33%
Dorchester,"Soap, Liquid",3503.5,1,63%
Edinburgh,Hand Sanitiser,712.19,19,23.0%
Edinburgh,"Soap, Bar",1246.7,22,41.0%
Edinburgh,"Soap, Liquid",1092,39,36.0%
Ellon,Hand Sanitiser,909.13,8,34%
Ellon,"Soap, Bar",1192.1,23,44%
Ellon,"Soap, Liquid",598,44,22%
Enniskillen,Hand Sanitiser,996.15,7,32.0%
